sh_file,go_path
.claude/hooks/pre-commit.sh,cmd/mp/main.go
.claude/hooks/visual-feedback.sh,cmd/mp/main.go
custom/lib/conductor-context.sh,cmd/mp/main.go
custom/lib/faq-synthesizer.sh,cmd/mp/main.go
custom/lib/model-routing.sh,cmd/mp/main.go
custom/lib/overlay-loader.sh,cmd/mp/main.go
custom/lib/proxy-routing.sh,cmd/mp/main.go
custom/scripts/apply-custom-overlay.sh,cmd/mp/main.go
custom/scripts/sync-upstream.sh,cmd/mp/main.go
deploy.sh,cmd/mp/main.go
hooks/agent-teams-phase-gate.sh,cmd/mp/main.go
hooks/architecture-gate.sh,cmd/mp/main.go
hooks/budget-gate.sh,cmd/mp/main.go
hooks/code-quality-gate.sh,cmd/mp/main.go
hooks/frontend-gate.sh,cmd/mp/main.go
hooks/octopus-statusline.sh,cmd/mp/main.go
hooks/perf-gate.sh,cmd/mp/main.go
hooks/provider-routing-validator.sh,cmd/mp/main.go
hooks/quality-gate.sh,cmd/mp/main.go
hooks/security-gate.sh,cmd/mp/main.go
hooks/session-sync.sh,cmd/mp/main.go
hooks/task-completed-transition.sh,cmd/mp/main.go
hooks/task-completion-checkpoint.sh,cmd/mp/main.go
hooks/task-dependency-validator.sh,cmd/mp/main.go
hooks/teammate-idle-dispatch.sh,cmd/mp/main.go
install.sh,cmd/mp/main.go
scripts/agent-teams-bridge.sh,cmd/mp/main.go
scripts/async-tmux-features.sh,cmd/mp/main.go
scripts/check-go-file-length.sh,cmd/mp-devx/main.go
scripts/clean-deployment.sh,cmd/mp/main.go
scripts/context-manager.sh,cmd/mp/main.go
scripts/extract/core-extractor.sh,cmd/mp/main.go
scripts/fix-command-frontmatter.sh,cmd/mp/main.go
scripts/go/benchmark-preflight.sh,cmd/mp-devx/main.go
scripts/go/check-forbidden-paths.sh,cmd/mp-devx/main.go
scripts/go/dual-run-parity.sh,cmd/mp-devx/main.go
scripts/go/run-e2e-target.sh,cmd/mp-devx/main.go
scripts/install-hooks.sh,cmd/mp/main.go
scripts/integrate-v2.1.20-features.sh,cmd/mp/main.go
scripts/lib/common.sh,cmd/mp/main.go
scripts/mcp-provider-detection.sh,cmd/mp/main.go
scripts/metrics-tracker.sh,cmd/mp/main.go
scripts/migrate-todos.sh,cmd/mp/main.go
scripts/mp-state.sh,cmd/mp/main.go
scripts/orchestrate.sh,cmd/mp/main.go
scripts/orchestrate_legacy.sh,cmd/mp/main.go
scripts/permissions-manager.sh,cmd/mp/main.go
scripts/provider-router.sh,cmd/mp/main.go
scripts/session-manager.sh,cmd/mp/main.go
scripts/state-manager.sh,cmd/mp/main.go
scripts/sync-upstream.sh,cmd/mp/main.go
scripts/task-manager.sh,cmd/mp/main.go
scripts/test-claude-octopus.sh,cmd/mp/main.go
scripts/test-v7.13.0-features.sh,cmd/mp/main.go
scripts/validate-no-hardcoded-paths.sh,cmd/mp/main.go
scripts/validate-release.sh,cmd/mp/main.go
tests/integration/test-debate-integration.sh,cmd/mp-devx/main.go
tests/integration/test-faq-auto-update.sh,cmd/mp-devx/main.go
tests/integration/test-plugin-expert-review.sh,cmd/mp-devx/main.go
tests/integration/test-plugin-lifecycle.sh,cmd/mp-devx/main.go
tests/integration/test-probe-workflow.sh,cmd/mp-devx/main.go
tests/integration/test-readme-compliance.sh,cmd/mp-devx/main.go
tests/integration/test-spec-commands-auto-init.sh,cmd/mp-devx/main.go
tests/integration/test-spec-commands-context-read.sh,cmd/mp-devx/main.go
tests/integration/test-tracks-checkbox-updates.sh,cmd/mp-devx/main.go
tests/integration/test-value-proposition.sh,cmd/mp-devx/main.go
tests/run-all-tests.sh,cmd/mp-devx/main.go
tests/run-all.sh,cmd/mp-devx/main.go
tests/smoke/test-debate-skill.sh,cmd/mp-devx/main.go
